708	-297.63	2022-08-13 00:48:00
709	-275.41	2022-08-13 00:49:00
710	-299.14	2022-08-13 00:50:00
711	-259.88	2022-08-13 00:51:00
712	-285.27	2022-08-13 00:52:00
713	-259.12	2022-08-13 00:53:00
714	-310.41	2022-08-13 00:54:00
715	-253.13	2022-08-13 00:55:00
716	-278.28	2022-08-13 00:56:00
717	-263.85	2022-08-13 00:57:00
718	-309.01	2022-08-13 00:58:00
719	-276.82	2022-08-13 00:59:00
720	-293.19	2022-08-13 01:00:00
721	-286.09	2022-08-13 01:01:00
722	-300.58	2022-08-13 01:02:00
723	-275.74	2022-08-13 01:03:00
724	-280.03	2022-08-13 01:04:00
725	-260.19	2022-08-13 01:05:00
726	-285.25	2022-08-13 01:06:00
727	-268.15	2022-08-13 01:07:00
728	-281.27	2022-08-13 01:08:00
729	-294.35	2022-08-13 01:09:00
730	-309.25	2022-08-13 01:10:00
731	-258.61	2022-08-13 01:11:00
732	-292.16	2022-08-13 01:12:00
733	-266.38	2022-08-13 01:13:00
734	-281.45	2022-08-13 01:14:00
735	-260.46	2022-08-13 01:15:00
736	-280.28	2022-08-13 01:16:00
737	-293.06	2022-08-13 01:17:00
738	-296.92	2022-08-13 01:18:00
739	-259.68	2022-08-13 01:19:00
740	-261.0	2022-08-13 01:20:00
741	-258.38	2022-08-13 01:21:00
742	-282.84	2022-08-13 01:22:00
743	-259.04	2022-08-13 01:23:00
744	-287.15	2022-08-13 01:24:00
745	-278.51	2022-08-13 01:25:00
746	-286.94	2022-08-13 01:26:00
747	-266.32	2022-08-13 01:27:00
748	-286.05	2022-08-13 01:28:00
749	-254.81	2022-08-13 01:29:00
750	-292.19	2022-08-13 01:30:00
751	-277.05	2022-08-13 01:31:00
752	-286.18	2022-08-13 01:32:00
753	-260.39	2022-08-13 01:33:00
754	-312.76	2022-08-13 01:34:00
755	-284.78	2022-08-13 01:35:00
756	-294.52	2022-08-13 01:36:00
757	-255.02	2022-08-13 01:37:00
758	-304.97	2022-08-13 01:38:00
759	-255.73	2022-08-13 01:39:00
760	-303.4	2022-08-13 01:40:00
761	-254.57	2022-08-13 01:41:00
762	-292.65	2022-08-13 01:42:00
763	-259.46	2022-08-13 01:43:00
764	-324.51	2022-08-13 01:44:00
765	-255.06	2022-08-13 01:45:00
766	-304.61	2022-08-13 01:46:00
767	-256.09	2022-08-13 01:47:00
768	-288.21	2022-08-13 01:48:00
769	-271.42	2022-08-13 01:49:00
770	-286.93	2022-08-13 01:50:00
771	-266.93	2022-08-13 01:51:00
772	-285.47	2022-08-13 01:52:00
773	-257.59	2022-08-13 01:53:00
774	-284.43	2022-08-13 01:54:00
775	-256.22	2022-08-13 01:55:00
776	-313.96	2022-08-13 01:56:00
777	-256.02	2022-08-13 01:57:00
778	-287.18	2022-08-13 01:58:00
779	-283.99	2022-08-13 01:59:00
780	-284.05	2022-08-13 02:00:00
781	-283.76	2022-08-13 02:01:00
782	-312.67	2022-08-13 02:02:00
783	-287.28	2022-08-13 02:03:00
784	-285.48	2022-08-13 02:04:00
785	-277.46	2022-08-13 02:05:00
786	-287.62	2022-08-13 02:06:00
787	-254.14	2022-08-13 02:07:00
788	-316.3	2022-08-13 02:08:00
789	-260.9	2022-08-13 02:09:00
790	-289.31	2022-08-13 02:10:00
791	-284.15	2022-08-13 02:11:00
792	-298.16	2022-08-13 02:12:00
793	-260.39	2022-08-13 02:13:00
794	-308.63	2022-08-13 02:14:00
795	-255.65	2022-08-13 02:15:00
796	-291.37	2022-08-13 02:16:00
797	-256.19	2022-08-13 02:17:00
798	-280.63	2022-08-13 02:18:00
799	-258.84	2022-08-13 02:19:00
800	-286.71	2022-08-13 02:20:00
801	-266.96	2022-08-13 02:21:00
802	-296.75	2022-08-13 02:22:00
803	-194.56	2022-08-13 02:23:00
804	-218.83	2022-08-13 02:24:00
805	-184.5	2022-08-13 02:25:00
806	-401.57	2022-08-13 02:26:00
807	-411.23	2022-08-13 02:27:00
808	-424.17	2022-08-13 02:28:00
809	-408.05	2022-08-13 02:29:00
810	-425.27	2022-08-13 02:30:00
811	-405.57	2022-08-13 02:31:00
812	-427.59	2022-08-13 02:32:00
813	-399.99	2022-08-13 02:33:00
814	-438.29	2022-08-13 02:34:00
815	-399.18	2022-08-13 02:35:00
816	-422.6	2022-08-13 02:36:00
817	-404.22	2022-08-13 02:37:00
818	-425.99	2022-08-13 02:38:00
819	-402.6	2022-08-13 02:39:00
820	-444.03	2022-08-13 02:40:00
821	-394.63	2022-08-13 02:41:00
822	-432.85	2022-08-13 02:42:00
823	-447.41	2022-08-13 02:43:00
824	-432.44	2022-08-13 02:44:00
825	-410.48	2022-08-13 02:45:00
826	-423.36	2022-08-13 02:46:00
827	-176.15	2022-08-13 02:47:00
828	-205.26	2022-08-13 02:48:00
829	-199.69	2022-08-13 02:49:00
830	-215.29	2022-08-13 02:50:00
831	-178.24	2022-08-13 02:51:00
832	-222.16	2022-08-13 02:52:00
833	-209.31	2022-08-13 02:53:00
834	-206.41	2022-08-13 02:54:00
835	-1330.64	2022-08-13 02:55:00
836	-307.64	2022-08-13 02:56:00
837	-295.47	2022-08-13 02:57:00
838	-314.43	2022-08-13 02:58:00
839	-292.43	2022-08-13 02:59:00
840	-2260.68	2022-08-13 03:00:00
841	-2246.61	2022-08-13 03:01:00
842	-2250.28	2022-08-13 03:02:00
843	-276.89	2022-08-13 03:03:00
844	-315.52	2022-08-13 03:04:00
845	-269.46	2022-08-13 03:05:00
846	-293.17	2022-08-13 03:06:00
847	-268.07	2022-08-13 03:07:00
848	-298.17	2022-08-13 03:08:00
849	-288.78	2022-08-13 03:09:00
850	-307.88	2022-08-13 03:10:00
851	-275.96	2022-08-13 03:11:00
852	-302.21	2022-08-13 03:12:00
853	-300.18	2022-08-13 03:13:00
854	-297.62	2022-08-13 03:14:00
855	-272.72	2022-08-13 03:15:00
856	-294.52	2022-08-13 03:16:00
857	-268.07	2022-08-13 03:17:00
858	-294.35	2022-08-13 03:18:00
859	-283.73	2022-08-13 03:19:00
860	-295.24	2022-08-13 03:20:00
861	-268.82	2022-08-13 03:21:00
862	-294.25	2022-08-13 03:22:00
863	-268.19	2022-08-13 03:23:00
864	-298.39	2022-08-13 03:24:00
865	-293.45	2022-08-13 03:25:00
866	-304.82	2022-08-13 03:26:00
867	-267.41	2022-08-13 03:27:00
868	-307.02	2022-08-13 03:28:00
869	-270.82	2022-08-13 03:29:00
870	-300.62	2022-08-13 03:30:00
871	-265.9	2022-08-13 03:31:00
872	-297.87	2022-08-13 03:32:00
873	-263.37	2022-08-13 03:33:00
874	-290.66	2022-08-13 03:34:00
875	-259.91	2022-08-13 03:35:00
876	-305.2	2022-08-13 03:36:00
877	-261.0	2022-08-13 03:37:00
878	-287.47	2022-08-13 03:38:00
879	-259.71	2022-08-13 03:39:00
880	-291.57	2022-08-13 03:40:00
881	-265.01	2022-08-13 03:41:00
882	-290.42	2022-08-13 03:42:00
883	-267.4	2022-08-13 03:43:00
884	-290.16	2022-08-13 03:44:00
885	-264.72	2022-08-13 03:45:00
886	-300.54	2022-08-13 03:46:00
887	-266.41	2022-08-13 03:47:00
888	-293.41	2022-08-13 03:48:00
889	-279.53	2022-08-13 03:49:00
890	-285.77	2022-08-13 03:50:00
891	-261.71	2022-08-13 03:51:00
892	-286.46	2022-08-13 03:52:00
893	-266.88	2022-08-13 03:53:00
894	-302.26	2022-08-13 03:54:00
895	-253.12	2022-08-13 03:55:00
896	-287.56	2022-08-13 03:56:00
897	-276.71	2022-08-13 03:57:00
898	-290.29	2022-08-13 03:58:00
899	-269.64	2022-08-13 03:59:00
900	-304.61	2022-08-13 04:00:00
901	-258.08	2022-08-13 04:01:00
902	-302.75	2022-08-13 04:02:00
903	-273.38	2022-08-13 04:03:00
904	-302.79	2022-08-13 04:04:00
905	-257.46	2022-08-13 04:05:00
906	-297.41	2022-08-13 04:06:00
907	-312.03	2022-08-13 04:07:00
908	-285.96	2022-08-13 04:08:00
909	-257.68	2022-08-13 04:09:00
910	-306.78	2022-08-13 04:10:00
911	-269.57	2022-08-13 04:11:00
912	-289.81	2022-08-13 04:12:00
913	-297.71	2022-08-13 04:13:00
914	-296.38	2022-08-13 04:14:00
915	-283.48	2022-08-13 04:15:00
916	-290.1	2022-08-13 04:16:00
917	-257.26	2022-08-13 04:17:00
918	-288.79	2022-08-13 04:18:00
919	-305.04	2022-08-13 04:19:00
920	-280.16	2022-08-13 04:20:00
921	-258.46	2022-08-13 04:21:00
922	-285.89	2022-08-13 04:22:00
923	-256.52	2022-08-13 04:23:00
924	-302.68	2022-08-13 04:24:00
925	-253.24	2022-08-13 04:25:00
926	-291.37	2022-08-13 04:26:00
927	-284.62	2022-08-13 04:27:00
928	-297.63	2022-08-13 04:28:00
929	-252.88	2022-08-13 04:29:00
930	-296.66	2022-08-13 04:30:00
931	-258.81	2022-08-13 04:31:00
932	-295.24	2022-08-13 04:32:00
933	-302.99	2022-08-13 04:33:00
934	-299.93	2022-08-13 04:34:00
935	-281.31	2022-08-13 04:35:00
936	-324.9	2022-08-13 04:36:00
937	-284.7	2022-08-13 04:37:00
938	-279.74	2022-08-13 04:38:00
939	-285.85	2022-08-13 04:39:00
940	-283.38	2022-08-13 04:40:00
941	-253.94	2022-08-13 04:41:00
942	-282.64	2022-08-13 04:42:00
943	-253.72	2022-08-13 04:43:00
944	-291.4	2022-08-13 04:44:00
945	-252.01	2022-08-13 04:45:00
946	-290.32	2022-08-13 04:46:00
947	-250.84	2022-08-13 04:47:00
948	-279.05	2022-08-13 04:48:00
949	-254.58	2022-08-13 04:49:00
950	-284.1	2022-08-13 04:50:00
951	-256.1	2022-08-13 04:51:00
952	-294.44	2022-08-13 04:52:00
953	-252.13	2022-08-13 04:53:00
954	-280.17	2022-08-13 04:54:00
955	-260.92	2022-08-13 04:55:00
956	-296.96	2022-08-13 04:56:00
957	-252.96	2022-08-13 04:57:00
958	-283.73	2022-08-13 04:58:00
959	-250.71	2022-08-13 04:59:00
960	-284.81	2022-08-13 05:00:00
961	-259.28	2022-08-13 05:01:00
962	-284.23	2022-08-13 05:02:00
963	-279.13	2022-08-13 05:03:00
964	-284.43	2022-08-13 05:04:00
965	-262.56	2022-08-13 05:05:00
966	-292.41	2022-08-13 05:06:00
967	-249.84	2022-08-13 05:07:00
968	-282.98	2022-08-13 05:08:00
969	-251.32	2022-08-13 05:09:00
970	-276.51	2022-08-13 05:10:00
971	-252.23	2022-08-13 05:11:00
972	-280.75	2022-08-13 05:12:00
973	-276.98	2022-08-13 05:13:00
974	-295.34	2022-08-13 05:14:00
975	-251.9	2022-08-13 05:15:00
976	-276.86	2022-08-13 05:16:00
977	-250.44	2022-08-13 05:17:00
978	-273.7	2022-08-13 05:18:00
979	-266.0	2022-08-13 05:19:00
980	-275.93	2022-08-13 05:20:00
981	-250.52	2022-08-13 05:21:00
982	-279.08	2022-08-13 05:22:00
983	-249.72	2022-08-13 05:23:00
984	-279.72	2022-08-13 05:24:00
985	-252.44	2022-08-13 05:25:00
986	-278.96	2022-08-13 05:26:00
987	-250.22	2022-08-13 05:27:00
988	-277.62	2022-08-13 05:28:00
989	-303.43	2022-08-13 05:29:00
990	-286.36	2022-08-13 05:30:00
991	-260.35	2022-08-13 05:31:00
992	-282.16	2022-08-13 05:32:00
993	-274.84	2022-08-13 05:33:00
994	-323.46	2022-08-13 05:34:00
995	-253.68	2022-08-13 05:35:00
996	-287.36	2022-08-13 05:36:00
997	-276.92	2022-08-13 05:37:00
998	-287.62	2022-08-13 05:38:00
999	-262.64	2022-08-13 05:39:00
1000	-276.89	2022-08-13 05:40:00
1001	-273.7	2022-08-13 05:41:00
1002	-277.81	2022-08-13 05:42:00
1003	-254.69	2022-08-13 05:43:00
1004	-288.29	2022-08-13 05:44:00
1005	-270.48	2022-08-13 05:45:00
1006	-282.76	2022-08-13 05:46:00
1007	-251.92	2022-08-13 05:47:00
1008	-278.15	2022-08-13 05:48:00
1009	-252.2	2022-08-13 05:49:00
1010	-2155.14	2022-08-13 05:50:00
1011	-2157.98	2022-08-13 05:51:00
1012	-2147.62	2022-08-13 05:52:00
1013	-313.11	2022-08-13 05:53:00
1014	-288.25	2022-08-13 05:54:00
1015	-248.64	2022-08-13 05:55:00
1016	-281.01	2022-08-13 05:56:00
1017	-250.25	2022-08-13 05:57:00
1018	-277.19	2022-08-13 05:58:00
1019	-275.92	2022-08-13 05:59:00
1020	-290.06	2022-08-13 06:00:00
1021	-256.79	2022-08-13 06:01:00
1022	-287.88	2022-08-13 06:02:00
1023	-251.37	2022-08-13 06:03:00
1024	-288.23	2022-08-13 06:04:00
1025	-254.07	2022-08-13 06:05:00
1026	-312.37	2022-08-13 06:06:00
1027	-277.69	2022-08-13 06:07:00
1028	-311.72	2022-08-13 06:08:00
1029	-251.78	2022-08-13 06:09:00
1030	-288.61	2022-08-13 06:10:00
1031	-250.71	2022-08-13 06:11:00
1032	-284.18	2022-08-13 06:12:00
1033	-251.05	2022-08-13 06:13:00
1034	-281.99	2022-08-13 06:14:00
1035	-255.94	2022-08-13 06:15:00
1036	-292.46	2022-08-13 06:16:00
1037	-268.82	2022-08-13 06:17:00
1038	-315.28	2022-08-13 06:18:00
1039	-262.57	2022-08-13 06:19:00
1040	-277.15	2022-08-13 06:20:00
1041	-255.65	2022-08-13 06:21:00
1042	-277.56	2022-08-13 06:22:00
1043	-248.07	2022-08-13 06:23:00
1044	-274.89	2022-08-13 06:24:00
1045	-261.7	2022-08-13 06:25:00
1046	-295.95	2022-08-13 06:26:00
1047	-256.43	2022-08-13 06:27:00
1048	-280.66	2022-08-13 06:28:00
1049	-284.22	2022-08-13 06:29:00
1050	-283.05	2022-08-13 06:30:00
1051	-259.09	2022-08-13 06:31:00
1052	-301.65	2022-08-13 06:32:00
1053	-254.39	2022-08-13 06:33:00
1054	-277.53	2022-08-13 06:34:00
1055	-252.36	2022-08-13 06:35:00
1056	-276.88	2022-08-13 06:36:00
1057	-257.04	2022-08-13 06:37:00
1058	-300.24	2022-08-13 06:38:00
1059	-252.08	2022-08-13 06:39:00
1060	-296.99	2022-08-13 06:40:00
1061	-248.98	2022-08-13 06:41:00
1062	-280.91	2022-08-13 06:42:00
1063	-277.19	2022-08-13 06:43:00
1064	-284.79	2022-08-13 06:44:00
1065	-273.16	2022-08-13 06:45:00
1066	-278.71	2022-08-13 06:46:00
1067	-252.33	2022-08-13 06:47:00
1068	-279.86	2022-08-13 06:48:00
1069	-271.95	2022-08-13 06:49:00
1070	-278.21	2022-08-13 06:50:00
1071	-249.49	2022-08-13 06:51:00
1072	-278.57	2022-08-13 06:52:00
1073	-283.11	2022-08-13 06:53:00
1074	-304.76	2022-08-13 06:54:00
1075	-251.46	2022-08-13 06:55:00
1076	-287.01	2022-08-13 06:56:00
1077	-255.27	2022-08-13 06:57:00
1078	-288.41	2022-08-13 06:58:00
1079	-289.43	2022-08-13 06:59:00
1080	-288.09	2022-08-13 07:00:00
1081	-291.58	2022-08-13 07:01:00
1082	-283.48	2022-08-13 07:02:00
1083	-293.35	2022-08-13 07:03:00
1084	-288.94	2022-08-13 07:04:00
1085	-286.77	2022-08-13 07:05:00
1086	-288.8	2022-08-13 07:06:00
1087	-285.99	2022-08-13 07:07:00
1088	-291.72	2022-08-13 07:08:00
1089	-288.93	2022-08-13 07:09:00
1090	-291.1	2022-08-13 07:10:00
1091	-259.72	2022-08-13 07:11:00
1092	-210.59	2022-08-13 07:12:00
1093	-196.58	2022-08-13 07:13:00
1094	-236.32	2022-08-13 07:14:00
1095	-174.64	2022-08-13 07:15:00
1096	-209.17	2022-08-13 07:16:00
1097	-183.19	2022-08-13 07:17:00
1098	-209.1	2022-08-13 07:18:00
1099	-186.48	2022-08-13 07:19:00
1100	-208.25	2022-08-13 07:20:00
1101	-173.62	2022-08-13 07:21:00
1102	-211.15	2022-08-13 07:22:00
1103	-177.56	2022-08-13 07:23:00
1104	-243.13	2022-08-13 07:24:00
1105	-196.54	2022-08-13 07:25:00
1106	-216.57	2022-08-13 07:26:00
1107	-207.54	2022-08-13 07:27:00
1108	-213.74	2022-08-13 07:28:00
1109	-1155.19	2022-08-13 07:29:00
1110	-300.25	2022-08-13 07:30:00
1111	-295.75	2022-08-13 07:31:00
1112	-297.56	2022-08-13 07:32:00
1113	-302.17	2022-08-13 07:33:00
1114	-299.55	2022-08-13 07:34:00
1115	-302.82	2022-08-13 07:35:00
1116	-292.08	2022-08-13 07:36:00
1117	-293.16	2022-08-13 07:37:00
1118	-283.86	2022-08-13 07:38:00
1119	-283.21	2022-08-13 07:39:00
1120	-309.05	2022-08-13 07:40:00
1121	-278.24	2022-08-13 07:41:00
1122	-282.51	2022-08-13 07:42:00
1123	-253.14	2022-08-13 07:43:00
1124	-306.27	2022-08-13 07:44:00
1125	-259.99	2022-08-13 07:45:00
1126	-287.72	2022-08-13 07:46:00
1127	-255.42	2022-08-13 07:47:00
1128	-292.15	2022-08-13 07:48:00
1129	-279.01	2022-08-13 07:49:00
1130	-284.3	2022-08-13 07:50:00
1131	-262.86	2022-08-13 07:51:00
1132	-292.67	2022-08-13 07:52:00
1133	-285.28	2022-08-13 07:53:00
1134	-303.06	2022-08-13 07:54:00
1135	-284.04	2022-08-13 07:55:00
1136	-280.03	2022-08-13 07:56:00
1137	-281.66	2022-08-13 07:57:00
1138	-290.78	2022-08-13 07:58:00
1139	-283.03	2022-08-13 07:59:00
1140	-286.74	2022-08-13 08:00:00
1141	-250.84	2022-08-13 08:01:00
1142	-275.62	2022-08-13 08:02:00
1143	-251.62	2022-08-13 08:03:00
1144	-294.21	2022-08-13 08:04:00
1145	-249.13	2022-08-13 08:05:00
1146	-278.38	2022-08-13 08:06:00
1147	-254.03	2022-08-13 08:07:00
1148	-281.4	2022-08-13 08:08:00
1149	-252.51	2022-08-13 08:09:00
1150	-280.61	2022-08-13 08:10:00
1151	-271.23	2022-08-13 08:11:00
1152	-277.84	2022-08-13 08:12:00
1153	-271.18	2022-08-13 08:13:00
1154	-279.18	2022-08-13 08:14:00
1155	-248.21	2022-08-13 08:15:00
1156	-280.46	2022-08-13 08:16:00
1157	-250.28	2022-08-13 08:17:00
1158	-282.76	2022-08-13 08:18:00
1159	-246.58	2022-08-13 08:19:00
1160	-278.47	2022-08-13 08:20:00
1161	-250.34	2022-08-13 08:21:00
1162	-273.09	2022-08-13 08:22:00
1163	-253.61	2022-08-13 08:23:00
1164	-308.75	2022-08-13 08:24:00
1165	-276.55	2022-08-13 08:25:00
1166	-282.31	2022-08-13 08:26:00
1167	-247.53	2022-08-13 08:27:00
1168	-292.4	2022-08-13 08:28:00
1169	-2146.28	2022-08-13 08:29:00
1170	-2139.74	2022-08-13 08:30:00
1171	-2131.86	2022-08-13 08:31:00
1172	-280.82	2022-08-13 08:32:00
1173	-228.73	2022-08-13 08:33:00
1174	-237.79	2022-08-13 08:34:00
1175	-219.43	2022-08-13 08:35:00
1176	-244.1	2022-08-13 08:36:00
1177	-235.83	2022-08-13 08:37:00
1178	-275.55	2022-08-13 08:38:00
1179	-218.41	2022-08-13 08:39:00
1180	-239.4	2022-08-13 08:40:00
1181	-215.5	2022-08-13 08:41:00
1182	-241.29	2022-08-13 08:42:00
1183	-261.97	2022-08-13 08:43:00
1184	-237.69	2022-08-13 08:44:00
1185	-218.6	2022-08-13 08:45:00
1186	-243.82	2022-08-13 08:46:00
1187	-220.94	2022-08-13 08:47:00
1188	-245.63	2022-08-13 08:48:00
1189	-221.84	2022-08-13 08:49:00
1190	-280.53	2022-08-13 08:50:00
1191	-230.66	2022-08-13 08:51:00
1192	-279.1	2022-08-13 08:52:00
1193	-286.45	2022-08-13 08:53:00
1194	-300.98	2022-08-13 08:54:00
1195	-271.72	2022-08-13 08:55:00
1196	-298.89	2022-08-13 08:56:00
1197	-277.55	2022-08-13 08:57:00
1198	-304.38	2022-08-13 08:58:00
1199	-287.88	2022-08-13 08:59:00
1200	-296.08	2022-08-13 09:00:00
1201	-273.62	2022-08-13 09:01:00
1202	-295.5	2022-08-13 09:02:00
1203	-277.56	2022-08-13 09:03:00
1204	-304.17	2022-08-13 09:04:00
1205	-317.14	2022-08-13 09:05:00
1206	-314.47	2022-08-13 09:06:00
1207	-306.72	2022-08-13 09:07:00
1208	-308.49	2022-08-13 09:08:00
1209	-277.9	2022-08-13 09:09:00
1210	-307.65	2022-08-13 09:10:00
1211	-289.91	2022-08-13 09:11:00
1212	-330.14	2022-08-13 09:12:00
1213	-272.11	2022-08-13 09:13:00
1214	-301.34	2022-08-13 09:14:00
1215	-295.23	2022-08-13 09:15:00
1216	-307.19	2022-08-13 09:16:00
1217	-293.78	2022-08-13 09:17:00
1218	-308.72	2022-08-13 09:18:00
1219	-271.09	2022-08-13 09:19:00
1220	-300.24	2022-08-13 09:20:00
1221	-272.35	2022-08-13 09:21:00
1222	-322.79	2022-08-13 09:22:00
1223	-270.82	2022-08-13 09:23:00
1224	-301.52	2022-08-13 09:24:00
1225	-269.24	2022-08-13 09:25:00
1226	-301.23	2022-08-13 09:26:00
1227	-273.7	2022-08-13 09:27:00
1228	-310.23	2022-08-13 09:28:00
1229	-293.82	2022-08-13 09:29:00
1230	-305.71	2022-08-13 09:30:00
1231	-205.57	2022-08-13 09:31:00
1232	-229.55	2022-08-13 09:32:00
1233	-400.64	2022-08-13 09:33:00
1234	-432.63	2022-08-13 09:34:00
1235	-402.05	2022-08-13 09:35:00
1236	-434.04	2022-08-13 09:36:00
1237	-396.69	2022-08-13 09:37:00
1238	-428.48	2022-08-13 09:38:00
1239	-424.53	2022-08-13 09:39:00
1240	-450.85	2022-08-13 09:40:00
1241	-395.04	2022-08-13 09:41:00
1242	-453.0	2022-08-13 09:42:00
1243	-416.82	2022-08-13 09:43:00
1244	-461.71	2022-08-13 09:44:00
1245	-393.68	2022-08-13 09:45:00
1246	-420.56	2022-08-13 09:46:00
1247	-389.39	2022-08-13 09:47:00
1248	-462.22	2022-08-13 09:48:00
1249	-400.02	2022-08-13 09:49:00
1250	-435.59	2022-08-13 09:50:00
1251	-416.76	2022-08-13 09:51:00
1252	-446.5	2022-08-13 09:52:00
1253	-431.08	2022-08-13 09:53:00
1254	-1082.69	2022-08-13 09:54:00
1255	-1060.07	2022-08-13 09:55:00
1256	-859.19	2022-08-13 09:56:00
1257	-846.37	2022-08-13 09:57:00
1258	-842.49	2022-08-13 09:58:00
1259	-849.86	2022-08-13 09:59:00
1260	-838.11	2022-08-13 10:00:00
1261	-193.96	2022-08-13 10:01:00
1262	-189.29	2022-08-13 10:02:00
1263	-1211.09	2022-08-13 10:03:00
1264	-266.83	2022-08-13 10:04:00
1265	-235.6	2022-08-13 10:05:00
1266	-205.35	2022-08-13 10:06:00
1267	-210.28	2022-08-13 10:07:00
1268	-201.27	2022-08-13 10:08:00
1269	-212.24	2022-08-13 10:09:00
1270	-210.69	2022-08-13 10:10:00
1271	-192.51	2022-08-13 10:11:00
1272	-204.77	2022-08-13 10:12:00
1273	-207.78	2022-08-13 10:13:00
1274	-233.23	2022-08-13 10:14:00
1275	-217.74	2022-08-13 10:15:00
1276	-199.24	2022-08-13 10:16:00
1277	-214.38	2022-08-13 10:17:00
1278	-195.97	2022-08-13 10:18:00
1279	-195.65	2022-08-13 10:19:00
1280	-232.36	2022-08-13 10:20:00
1281	-221.82	2022-08-13 10:21:00
1282	-220.55	2022-08-13 10:22:00
1283	-2024.89	2022-08-13 10:23:00
1284	-2063.81	2022-08-13 10:24:00
1285	-2051.17	2022-08-13 10:25:00
1286	-2029.97	2022-08-13 10:26:00
1287	-1996.12	2022-08-13 10:27:00
1288	-177.32	2022-08-13 10:28:00
1289	-178.96	2022-08-13 10:29:00
1290	-193.52	2022-08-13 10:30:00
1291	-160.16	2022-08-13 10:31:00
1292	-185.47	2022-08-13 10:32:00
1293	-159.83	2022-08-13 10:33:00
1294	-177.74	2022-08-13 10:34:00
1295	-146.83	2022-08-13 10:35:00
1296	-173.72	2022-08-13 10:36:00
1297	-149.04	2022-08-13 10:37:00
1298	-172.25	2022-08-13 10:38:00
1299	-168.52	2022-08-13 10:39:00
1300	-171.14	2022-08-13 10:40:00
1301	-177.13	2022-08-13 10:41:00
1302	-178.79	2022-08-13 10:42:00
1303	-170.9	2022-08-13 10:43:00
1304	-170.83	2022-08-13 10:44:00
1305	-159.98	2022-08-13 10:45:00
1306	-167.45	2022-08-13 10:46:00
1307	-154.27	2022-08-13 10:47:00
1308	-153.83	2022-08-13 10:48:00
1309	-154.49	2022-08-13 10:49:00
1310	-172.69	2022-08-13 10:50:00
1311	-172.74	2022-08-13 10:51:00
1312	-209.51	2022-08-13 10:52:00
1313	-157.84	2022-08-13 10:53:00
1314	-169.08	2022-08-13 10:54:00
1315	-173.76	2022-08-13 10:55:00
1316	-167.82	2022-08-13 10:56:00
1317	-158.51	2022-08-13 10:57:00
1318	-172.11	2022-08-13 10:58:00
1319	-159.09	2022-08-13 10:59:00
1320	-177.26	2022-08-13 11:00:00
1321	-160.44	2022-08-13 11:01:00
1322	-193.65	2022-08-13 11:02:00
1323	-167.31	2022-08-13 11:03:00
1324	-185.08	2022-08-13 11:04:00
1325	-166.98	2022-08-13 11:05:00
1326	-171.66	2022-08-13 11:06:00
1327	-156.51	2022-08-13 11:07:00
1328	-159.39	2022-08-13 11:08:00
1329	-2220.67	2022-08-13 11:09:00
1330	-2158.66	2022-08-13 11:10:00
1331	-2144.26	2022-08-13 11:11:00
1332	-2142.11	2022-08-13 11:12:00
1333	-2139.45	2022-08-13 11:13:00
1334	-2127.47	2022-08-13 11:14:00
1335	-199.11	2022-08-13 11:15:00
1336	-190.49	2022-08-13 11:16:00
1337	-172.46	2022-08-13 11:17:00
1338	-196.58	2022-08-13 11:18:00
1339	-182.55	2022-08-13 11:19:00
1340	-2028.14	2022-08-13 11:20:00
1341	-3994.14	2022-08-13 11:21:00
1342	-3930.53	2022-08-13 11:22:00
1343	-3870.25	2022-08-13 11:23:00
1344	-2000.78	2022-08-13 11:24:00
1345	-2015.34	2022-08-13 11:25:00
1346	-2011.27	2022-08-13 11:26:00
1347	-2023.31	2022-08-13 11:27:00
1348	-211.3	2022-08-13 11:28:00
1349	-189.83	2022-08-13 11:29:00
1350	-1969.79	2022-08-13 11:30:00
1351	-2188.58	2022-08-13 11:31:00
1352	-2141.06	2022-08-13 11:32:00
1353	-178.05	2022-08-13 11:33:00
1354	-195.69	2022-08-13 11:34:00
1355	-198.96	2022-08-13 11:35:00
1356	-197.99	2022-08-13 11:36:00
1357	-2371.47	2022-08-13 11:37:00
1358	-2146.04	2022-08-13 11:38:00
1359	-2147.74	2022-08-13 11:39:00
1360	-4101.12	2022-08-13 11:40:00
1361	-4043.63	2022-08-13 11:41:00
1362	-4038.02	2022-08-13 11:42:00
1363	-2156.36	2022-08-13 11:43:00
1364	-2149.22	2022-08-13 11:44:00
1365	-2147.08	2022-08-13 11:45:00
1366	-1971.29	2022-08-13 11:46:00
1367	-2814.16	2022-08-13 11:47:00
1368	-2779.71	2022-08-13 11:48:00
1369	-2689.64	2022-08-13 11:49:00
1370	-4871.14	2022-08-13 11:50:00
1371	-6006.12	2022-08-13 11:51:00
1372	-3194.94	2022-08-13 11:52:00
1373	-3313.63	2022-08-13 11:53:00
1374	-3244.33	2022-08-13 11:54:00
1375	-3274.33	2022-08-13 11:55:00
1376	-3373.26	2022-08-13 11:56:00
1377	-3370.37	2022-08-13 11:57:00
1378	-3268.51	2022-08-13 11:58:00
1379	-3228.75	2022-08-13 11:59:00
1380	-5157.08	2022-08-13 12:00:00
1381	-5100.45	2022-08-13 12:01:00
1382	-2099.57	2022-08-13 12:02:00
1383	-2037.4	2022-08-13 12:03:00
1384	-2125.05	2022-08-13 12:04:00
